channel_id,date,spend
11,6/14/2022,147.94
11,6/15/2022,64.51
11,6/16/2022,64.68
11,6/17/2022,182.85
11,6/18/2022,1.2
11,6/19/2022,127.25
11,6/20/2022,39.68
11,6/21/2022,95.8
11,6/22/2022,28.43
11,6/23/2022,132.01
11,6/24/2022,47.14
11,6/25/2022,53.17
11,6/26/2022,82.21
11,6/27/2022,324.6
11,6/28/2022,130.72
11,6/29/2022,173.42
11,6/30/2022,88.81
11,7/1/2022,74.15
11,7/2/2022,2.12
11,7/3/2022,1.79
11,7/4/2022,5.26
11,7/5/2022,229.85
11,7/6/2022,4.32
11,7/7/2022,182.08
11,7/8/2022,63.74
11,7/9/2022,8
11,7/10/2022,3.3
11,7/11/2022,16.18
11,7/12/2022,128.46
11,7/13/2022,25.36
11,7/14/2022,70.83
11,7/15/2022,169.15
11,7/16/2022,53.63
11,7/17/2022,57.98
11,7/18/2022,52.83
11,7/19/2022,191.69
11,7/20/2022,16.69
11,7/21/2022,18.09
11,7/22/2022,55.13
11,7/23/2022,174.53
11,7/24/2022,41.73
11,7/25/2022,24.65
11,7/26/2022,34.17
11,7/27/2022,30.29
11,7/28/2022,281.32
11,7/29/2022,95.72
11,7/30/2022,131.55
11,7/31/2022,91.05
11,8/1/2022,1.16
11,8/2/2022,136.83
11,8/3/2022,25.9
11,8/4/2022,84.33
11,8/5/2022,4.29
11,8/6/2022,62.21
11,8/7/2022,140.81
11,8/8/2022,34.78
11,8/9/2022,24.27
11,8/10/2022,94.91
11,8/11/2022,143.97
11,8/12/2022,99.08
11,8/13/2022,30.86
11,8/14/2022,30.7
11,8/15/2022,79.57
11,8/16/2022,60.67
11,8/17/2022,140.12
11,8/18/2022,2.67
11,8/19/2022,166.96
11,8/20/2022,16.85
11,8/21/2022,170.52
11,8/22/2022,70.84
11,8/23/2022,100.07
11,8/24/2022,34.19
11,8/25/2022,196.66
11,8/26/2022,37.75
11,8/27/2022,14.33
11,8/28/2022,99.56
11,8/29/2022,142.11
11,8/30/2022,198.01
11,8/31/2022,85.25
11,9/1/2022,53.71
11,9/2/2022,65.08
11,9/3/2022,119.03
11,9/4/2022,90.58
11,9/5/2022,4.96
11,9/6/2022,26.14
11,9/7/2022,37.19
11,9/8/2022,35.04
11,9/9/2022,85.61
11,9/10/2022,61.36
11,9/11/2022,26.18
11,9/12/2022,276.14
11,9/13/2022,50.29
11,9/14/2022,115.51
11,9/15/2022,71.47
11,9/16/2022,1.98
11,9/17/2022,9.43
11,9/18/2022,68.19
11,9/19/2022,171.76
11,9/20/2022,132.14
11,9/21/2022,118.94
11,9/22/2022,135.51
11,9/23/2022,592.01
11,9/24/2022,25.53
11,9/25/2022,119.01
11,9/26/2022,366.73
11,9/27/2022,95.68
11,9/28/2022,117.01
11,9/29/2022,7.24
11,9/30/2022,85.25
11,10/1/2022,43.17
11,10/2/2022,304.45
11,10/3/2022,2.61
11,10/4/2022,85.8
11,10/5/2022,99.42
11,10/6/2022,70.2
11,10/7/2022,62.83
11,10/8/2022,128.36
11,10/9/2022,219.51
11,10/10/2022,66.08
11,10/11/2022,61.85
11,10/12/2022,114.04
11,10/13/2022,17.7
11,10/14/2022,191.09
11,10/15/2022,43.74
11,10/16/2022,52.37
11,10/17/2022,91.75
11,10/18/2022,99
11,10/19/2022,7.75
11,10/20/2022,230.74
11,10/21/2022,230.45
11,10/22/2022,60.36
11,10/23/2022,100.69
11,10/24/2022,410.7
11,10/25/2022,58.45
11,10/26/2022,19.38
11,10/27/2022,57.11
11,10/28/2022,162.47
11,10/29/2022,473.26
11,10/30/2022,113.27
11,10/31/2022,226.84
11,11/1/2022,18.76
11,11/2/2022,10.74
11,11/3/2022,71.52
11,11/4/2022,166.08
11,11/5/2022,26.81
11,11/6/2022,168.58
11,11/7/2022,21.4
11,11/8/2022,192.59
11,11/9/2022,111.23
11,11/10/2022,213.99
11,11/11/2022,54.51
11,11/12/2022,8.49
11,11/13/2022,34.01
11,11/14/2022,15.47
11,11/15/2022,111.46
11,11/16/2022,8.46
11,11/17/2022,169.49
11,11/18/2022,48.9
11,11/19/2022,292.18
11,11/20/2022,226.81
11,11/21/2022,15.62
11,11/22/2022,20.01
11,11/23/2022,67.47
11,11/24/2022,185.12
11,11/25/2022,10.14
11,11/26/2022,6.6
11,11/27/2022,206.48
11,11/28/2022,175.28
11,11/29/2022,86.67
11,11/30/2022,284.43
11,12/1/2022,69.93
11,12/2/2022,22.19
11,12/3/2022,100.96
11,12/4/2022,87.6
11,12/5/2022,113.9
11,12/6/2022,291.87
11,12/7/2022,37.1
11,12/8/2022,153.93
11,12/9/2022,147.62
11,12/10/2022,20.79
11,12/11/2022,112.61
11,12/12/2022,58.69
11,12/13/2022,115.65
11,12/14/2022,69.19
11,12/15/2022,6.04
11,12/16/2022,14.22
11,12/17/2022,0.14
11,12/18/2022,38.5
11,12/19/2022,60.7
11,12/20/2022,133.82
11,12/21/2022,0.93
11,12/22/2022,58.5
11,12/23/2022,3.76
11,12/24/2022,45.54
11,12/25/2022,37.72
11,12/26/2022,146.56
11,12/27/2022,22.62
11,12/28/2022,72.58
11,12/29/2022,16.62
11,12/30/2022,37.59
11,12/31/2022,94.19
12,6/1/2022,62.2
12,6/2/2022,63.43
12,6/3/2022,103.59
12,6/4/2022,61.72
12,6/5/2022,84.35
12,6/6/2022,6.16
12,6/7/2022,88.83
12,6/8/2022,1.59
12,6/9/2022,40.4
12,6/10/2022,206.26
12,6/11/2022,147.43
12,6/12/2022,38.58
12,6/13/2022,209.71
12,6/14/2022,18.52
12,6/15/2022,10.24
12,6/16/2022,19.62
12,6/17/2022,58.8
12,6/18/2022,50.36
12,6/19/2022,7.81
12,6/20/2022,16.49
12,6/21/2022,13.18
12,6/22/2022,22.22
12,6/23/2022,21.16
12,6/24/2022,12.1
12,6/25/2022,30.05
12,6/26/2022,181.77
12,6/27/2022,29.74
12,6/28/2022,77.14
12,6/29/2022,486.65
12,6/30/2022,19.34
12,7/1/2022,30.29
12,7/2/2022,16.35
12,7/3/2022,99.78
12,7/4/2022,141.37
12,7/5/2022,125.9
12,7/6/2022,60.22
12,7/7/2022,64.74
12,7/8/2022,44.64
12,7/9/2022,42.39
12,7/10/2022,45.64
12,7/11/2022,12.61
12,7/12/2022,11.73
12,7/13/2022,63.23
12,7/14/2022,30.93
12,7/15/2022,57.17
12,7/16/2022,49.09
12,7/17/2022,20.16
12,7/18/2022,133.81
12,7/19/2022,172.89
12,7/20/2022,9.6
12,7/21/2022,103.69
12,7/22/2022,9.43
12,7/23/2022,17.83
12,7/24/2022,18.61
12,7/25/2022,37.47
12,7/26/2022,23.46
12,7/27/2022,514.94
12,7/28/2022,9.5
12,7/29/2022,119.03
12,7/30/2022,70.02
12,7/31/2022,78.34
12,8/1/2022,7.55
12,8/2/2022,188.39
12,8/3/2022,145.52
12,8/4/2022,4.52
12,8/5/2022,197.05
12,8/6/2022,12.38
12,8/7/2022,269.65
12,8/8/2022,1.46
12,8/9/2022,319.11
12,8/10/2022,59.32
12,8/11/2022,6.17
12,8/12/2022,111.11
12,8/13/2022,71.24
12,8/14/2022,74.37
12,8/15/2022,75.54
12,8/16/2022,68.77
12,8/17/2022,10.93
12,8/18/2022,88.59
12,8/19/2022,36.84
12,8/20/2022,24.76
12,8/21/2022,8.99
12,8/22/2022,27.92
12,8/23/2022,244.95
12,8/24/2022,112.06
12,8/25/2022,13.92
12,8/26/2022,339.3
12,8/27/2022,21.23
12,8/28/2022,82.43
12,8/29/2022,147.07
12,8/30/2022,13.38
12,8/31/2022,27.38
12,9/1/2022,248.92
12,9/2/2022,8.64
12,9/3/2022,26.23
12,9/4/2022,130.91
12,9/5/2022,49.08
12,9/6/2022,13.74
12,9/7/2022,2.31
12,9/8/2022,188.97
12,9/9/2022,98.22
12,9/10/2022,14.98
12,9/11/2022,185.68
12,9/12/2022,237.56
12,9/13/2022,71.68
12,9/14/2022,45.08
12,9/15/2022,297.68
12,9/16/2022,89.46
12,9/17/2022,219.01
12,9/18/2022,8.23
12,9/19/2022,17.4
12,9/20/2022,130.38
12,9/21/2022,32.7
12,9/22/2022,81.34
12,9/23/2022,166.78
12,9/24/2022,22.96
12,9/25/2022,227.89
12,9/26/2022,50.73
12,9/27/2022,80.52
12,9/28/2022,17.52
12,9/29/2022,53.04
12,9/30/2022,4.03
12,10/1/2022,238.9
12,10/2/2022,25.67
12,10/3/2022,67.14
12,10/4/2022,97.46
12,10/5/2022,30.72
12,10/6/2022,48.6
12,10/7/2022,7.79
12,10/8/2022,2.55
12,10/9/2022,98.32
12,10/10/2022,191.57
12,10/11/2022,57.65
12,10/12/2022,59.36
12,10/13/2022,132.85
12,10/14/2022,304.18
12,10/15/2022,120.62
12,10/16/2022,33.42
12,10/17/2022,13.77
12,10/18/2022,173.37
12,10/19/2022,118.18
12,10/20/2022,232.18
12,10/21/2022,10.44
12,10/22/2022,122.99
12,10/23/2022,36.31
12,10/24/2022,133.39
12,10/25/2022,32.53
12,10/26/2022,126.35
12,10/27/2022,2.8
12,10/28/2022,39.38
12,10/29/2022,38.58
12,10/30/2022,21.25
12,10/31/2022,851.43
12,11/1/2022,1.53
12,11/2/2022,25.22
12,11/3/2022,21.19
12,11/4/2022,18.69
12,11/5/2022,64.82
12,11/6/2022,7.03
12,11/7/2022,36.29
12,11/8/2022,120.45
12,11/9/2022,173.08
12,11/10/2022,7.1
12,11/11/2022,94.37
12,11/12/2022,72.84
12,11/13/2022,36.77
12,11/14/2022,30.8
12,11/15/2022,95.12
12,11/16/2022,222.57
12,11/17/2022,14.43
12,11/18/2022,57.17
12,11/19/2022,4.58
12,11/20/2022,59.35
12,11/21/2022,47.05
12,11/22/2022,21.13
12,11/23/2022,28.65
12,11/24/2022,23.56
12,11/25/2022,103.23
12,11/26/2022,3.77
12,11/27/2022,198.34
12,11/28/2022,61.18
12,11/29/2022,70.88
12,11/30/2022,17.59
12,12/1/2022,100.83
12,12/2/2022,73.15
12,12/3/2022,186.75
12,12/4/2022,103.27
12,12/5/2022,208.35
12,12/6/2022,60.18
12,12/7/2022,78.43
12,12/8/2022,129.69
12,12/9/2022,135.97
12,12/10/2022,102.22
12,12/11/2022,37.03
12,12/12/2022,90.27
12,12/13/2022,142.03
12,12/14/2022,123.08
12,12/15/2022,15.32
12,12/16/2022,16.39
12,12/17/2022,94.94
12,12/18/2022,14.97
12,12/19/2022,81.03
12,12/20/2022,129.94
12,12/21/2022,69.48
12,12/22/2022,31.97
12,12/23/2022,191.76
12,12/24/2022,104.77
12,12/25/2022,217.12
12,12/26/2022,91.82
12,12/27/2022,1.16
12,12/28/2022,341.43
12,12/29/2022,45.89
12,12/30/2022,32.81
12,12/31/2022,181.6
13,6/1/2022,34.96
13,6/2/2022,60.64
13,6/3/2022,14.23
13,6/4/2022,41.08
13,6/5/2022,88.29
13,6/6/2022,18.41
13,6/7/2022,8.55
13,6/8/2022,80.78
13,6/9/2022,30.78
13,6/10/2022,33.8
13,6/11/2022,81.09
13,6/12/2022,52.5
13,6/13/2022,36.58
13,6/14/2022,49.21
13,6/15/2022,96.61
13,6/16/2022,31.03
13,6/17/2022,91.85
13,6/18/2022,1.92
13,6/19/2022,29.76
13,6/20/2022,76.62
13,6/21/2022,69.45
13,6/22/2022,8.86
13,6/23/2022,45.65
13,6/24/2022,39.2
13,6/25/2022,3.31
13,6/26/2022,69.93
13,6/27/2022,19.96
13,6/28/2022,138.31
13,6/29/2022,41.52
13,6/30/2022,189.15
13,7/1/2022,27.97
13,7/2/2022,63.96
13,7/3/2022,26.13
13,7/4/2022,54.95
13,7/5/2022,35.7
13,7/6/2022,108.76
13,7/7/2022,78.68
13,7/8/2022,3.47
13,7/9/2022,79.84
13,7/10/2022,5.55
13,7/11/2022,41.45
13,7/12/2022,72.56
13,7/13/2022,82.37
13,7/14/2022,62.22
13,7/15/2022,86.32
13,7/16/2022,43.63
13,7/17/2022,83.82
13,7/18/2022,0.01
13,7/19/2022,26
13,7/20/2022,12.76
13,7/21/2022,22.63
13,7/22/2022,14.22
13,7/23/2022,16.63
13,7/24/2022,65.3
13,7/25/2022,25.58
13,7/26/2022,1.7
13,7/27/2022,104.38
13,7/28/2022,37.29
13,7/29/2022,26.09
13,7/30/2022,7.65
13,7/31/2022,102.13
13,8/1/2022,13.42
13,8/2/2022,118.62
13,8/3/2022,85.44
13,8/4/2022,11.96
13,8/5/2022,17.3
13,8/6/2022,26.69
13,8/7/2022,33.26
13,8/8/2022,51.15
13,8/9/2022,48.16
13,8/10/2022,7.24
13,8/11/2022,27.69
13,8/12/2022,65.56
13,8/13/2022,84.87
13,8/14/2022,3.21
13,8/15/2022,102.87
13,8/16/2022,70.57
13,8/17/2022,36.52
13,8/18/2022,9.72
13,8/19/2022,76.8
13,8/20/2022,15.64
13,8/21/2022,0.44
13,8/22/2022,5.39
13,8/23/2022,120.2
13,8/24/2022,136.53
13,8/25/2022,122.45
13,8/26/2022,51.6
13,8/27/2022,48.45
13,8/28/2022,30.4
13,8/29/2022,76.11
13,8/30/2022,40.31
13,8/31/2022,53.66
13,9/1/2022,12.01
13,9/2/2022,4.06
13,9/3/2022,20.86
13,9/4/2022,3.4
13,9/5/2022,16.15
13,9/6/2022,0.65
13,9/7/2022,155.79
13,9/8/2022,11.1
13,9/9/2022,98.51
13,9/10/2022,20.1
13,9/11/2022,32.75
13,9/12/2022,87.76
13,9/13/2022,4.44
13,9/14/2022,20.58
13,9/15/2022,44.3
13,9/16/2022,23.9
13,9/17/2022,13.83
13,9/18/2022,25
13,9/19/2022,118.62
13,9/20/2022,89.77
13,9/21/2022,47.47
13,9/22/2022,48.81
13,9/23/2022,30.95
13,9/24/2022,33.34
13,9/25/2022,34.22
13,9/26/2022,53.04
13,9/27/2022,85.17
13,9/28/2022,50.98
13,9/29/2022,43.64
13,9/30/2022,147.86
13,10/1/2022,44.22
13,10/2/2022,36.11
13,10/3/2022,9.81
13,10/4/2022,40.29
13,10/5/2022,31.66
13,10/6/2022,0.86
13,10/7/2022,5.12
13,10/8/2022,100.87
13,10/9/2022,30.86
13,10/10/2022,19.68
13,10/11/2022,13.21
13,10/12/2022,78.07
13,10/13/2022,18.63
13,10/14/2022,91.28
13,10/15/2022,2.64
13,10/16/2022,33.28
13,10/17/2022,167.25
13,10/18/2022,21.55
13,10/19/2022,98.88
13,10/20/2022,74
13,10/21/2022,131.49
13,10/22/2022,4.14
13,10/23/2022,32.33
13,10/24/2022,77.08
13,10/25/2022,102.43
13,10/26/2022,18.53
13,10/27/2022,25.6
13,10/28/2022,4.8
13,10/29/2022,29.45
13,10/30/2022,52.88
13,10/31/2022,2.71
13,11/1/2022,12.7
13,11/2/2022,59.43
13,11/3/2022,39.58
13,11/4/2022,81.67
13,11/5/2022,17
13,11/6/2022,49.12
13,11/7/2022,21.96
13,11/8/2022,12.75
13,11/9/2022,48.66
13,11/10/2022,35.23
13,11/11/2022,27.43
13,11/12/2022,84.21
13,11/13/2022,15.16
13,11/14/2022,35.59
13,11/15/2022,15.62
13,11/16/2022,95.42
13,11/17/2022,45.86
13,11/18/2022,12.57
13,11/19/2022,54.94
13,11/20/2022,1.84
13,11/21/2022,16.3
13,11/22/2022,154.76
13,11/23/2022,13.61
13,11/24/2022,22.25
13,11/25/2022,84.72
13,11/26/2022,8.32
13,11/27/2022,13.45
13,11/28/2022,24.3
13,11/29/2022,15.22
13,11/30/2022,1.67
13,12/1/2022,22.2
13,12/2/2022,14.44
13,12/3/2022,57.04
13,12/4/2022,218.11
13,12/5/2022,40.58
13,12/6/2022,27.46
13,12/7/2022,13.02
13,12/8/2022,68.17
13,12/9/2022,107.54
13,12/10/2022,49.69
13,12/11/2022,63.9
13,12/12/2022,50.51
13,12/13/2022,12.91
13,12/14/2022,101.82
13,12/15/2022,10.81
13,12/16/2022,41.03
13,12/17/2022,8.13
13,12/18/2022,32.63
13,12/19/2022,52.63
13,12/20/2022,52.53
13,12/21/2022,6.28
13,12/22/2022,5.66
13,12/23/2022,27.79
13,12/24/2022,61.48
13,12/25/2022,61.86
13,12/26/2022,41.92
13,12/27/2022,26.71
13,12/28/2022,44.22
13,12/29/2022,90.28
13,12/30/2022,5.26
13,12/31/2022,87.31
14,6/1/2022,224.12
14,6/2/2022,2.3
14,6/3/2022,13.4
14,6/4/2022,9.7
14,6/5/2022,2.75
14,6/6/2022,110.46
14,6/7/2022,268.65
14,6/8/2022,59.78
14,6/9/2022,82.03
14,6/10/2022,76.39
14,6/11/2022,0.7
14,6/12/2022,384.77
14,6/13/2022,17.52
14,6/14/2022,137.61
14,6/15/2022,116.81
14,6/16/2022,167.78
14,6/17/2022,0.07
14,6/18/2022,199.93
14,6/19/2022,1.46
14,6/20/2022,45.76
14,6/21/2022,62.3
14,6/22/2022,136.15
14,6/23/2022,101.57
14,6/24/2022,174.84
14,6/25/2022,91.59
14,6/26/2022,27.95
14,6/27/2022,64.45
14,6/28/2022,99.41
14,6/29/2022,127.1
14,6/30/2022,17.59
14,7/1/2022,12.45
14,7/2/2022,492.93
14,7/3/2022,25.01
14,7/4/2022,138.42
14,7/5/2022,1.25
14,7/6/2022,292.72
14,7/7/2022,22.13
14,7/8/2022,37.75
14,7/9/2022,273.49
14,7/10/2022,41.84
14,7/11/2022,234.64
14,7/12/2022,23.07
14,7/13/2022,26.36
14,7/14/2022,97.63
14,7/15/2022,136.51
14,7/16/2022,88.03
14,7/17/2022,27.17
14,7/18/2022,132.48
14,7/19/2022,131.72
14,7/20/2022,129.41
14,7/21/2022,9.05
14,7/22/2022,116.82
14,7/23/2022,12.12
14,7/24/2022,44.77
14,7/25/2022,102.56
14,7/26/2022,392.62
14,7/27/2022,474.67
14,7/28/2022,62.1
14,7/29/2022,52.41
14,7/30/2022,28.52
14,7/31/2022,88.54
14,8/1/2022,28.75
14,8/2/2022,363.45
14,8/3/2022,148.08
14,8/4/2022,30.46
14,8/5/2022,35.58
14,8/6/2022,97.5
14,8/7/2022,62.85
14,8/8/2022,104.21
14,8/9/2022,17.79
14,8/10/2022,1.24
14,8/11/2022,12.34
14,8/12/2022,15.7
14,8/13/2022,93.16
14,8/14/2022,57.68
14,8/15/2022,100.2
14,8/16/2022,69.56
14,8/17/2022,59.27
14,8/18/2022,70.16
14,8/19/2022,159.22
14,8/20/2022,21
14,8/21/2022,62.3
14,8/22/2022,79.31
14,8/23/2022,19.5
14,8/24/2022,88.18
14,8/25/2022,25.9
14,8/26/2022,98.35
14,8/27/2022,48.24
14,8/28/2022,4.29
14,8/29/2022,125.65
14,8/30/2022,80.32
14,8/31/2022,322.56
14,9/1/2022,5.36
14,9/2/2022,9.13
14,9/3/2022,51.89
14,9/4/2022,27.23
14,9/5/2022,12.96
14,9/6/2022,180.48
14,9/7/2022,16.63
14,9/8/2022,184.7
14,9/9/2022,9.54
14,9/10/2022,13.7
14,9/11/2022,6.49
14,9/12/2022,87.94
14,9/13/2022,114.8
14,9/14/2022,46.92
14,9/15/2022,81.51
14,9/16/2022,69.72
14,9/17/2022,429.36
14,9/18/2022,19.24
14,9/19/2022,63.3
14,9/20/2022,89.39
14,9/21/2022,46.87
14,9/22/2022,160.82
14,9/23/2022,11.8
14,9/24/2022,49.23
14,9/25/2022,2.71
14,9/26/2022,84.27
14,9/27/2022,274.76
14,9/28/2022,17.55
14,9/29/2022,98.43
14,9/30/2022,8.31
14,10/1/2022,46.43
14,10/2/2022,379.36
14,10/3/2022,44.5
14,10/4/2022,90.3
14,10/5/2022,129.88
14,10/6/2022,74.72
14,10/7/2022,113.71
14,10/8/2022,277.41
14,10/9/2022,112.99
14,10/10/2022,42.6
14,10/11/2022,126.79
14,10/12/2022,69.03
14,10/13/2022,91.46
14,10/14/2022,59.9
14,10/15/2022,142.32
14,10/16/2022,73.22
14,10/17/2022,73.7
14,10/18/2022,37.75
14,10/19/2022,88.72
14,10/20/2022,106.08
14,10/21/2022,50.74
14,10/22/2022,26.54
14,10/23/2022,55.75
14,10/24/2022,42.55
14,10/25/2022,295.02
14,10/26/2022,92.26
14,10/27/2022,51.55
14,10/28/2022,132.57
14,10/29/2022,110.3
14,10/30/2022,0.31
14,10/31/2022,41.99
14,11/1/2022,15.25
14,11/2/2022,110.36
14,11/3/2022,16.94
14,11/4/2022,220.39
14,11/5/2022,68.69
14,11/6/2022,10
14,11/7/2022,160.15
14,11/8/2022,98.5
14,11/9/2022,16.72
14,11/10/2022,103.53
14,11/11/2022,194.05
14,11/12/2022,119.96
14,11/13/2022,16.1
14,11/14/2022,120.49
14,11/15/2022,223.19
14,11/16/2022,13.37
14,11/17/2022,165.51
14,11/18/2022,26.08
14,11/19/2022,38.05
14,11/20/2022,55.76
14,11/21/2022,9.53
14,11/22/2022,137.64
14,11/23/2022,18.79
14,11/24/2022,17.6
14,11/25/2022,217.77
14,11/26/2022,67.84
14,11/27/2022,73.3
14,11/28/2022,55.11
14,11/29/2022,105.33
14,11/30/2022,25.96
14,12/1/2022,22.65
14,12/2/2022,97.01
14,12/3/2022,381.1
14,12/4/2022,50.67
14,12/5/2022,101.32
14,12/6/2022,104.52
14,12/7/2022,253.33
14,12/8/2022,101.48
14,12/9/2022,36.91
14,12/10/2022,58.12
14,12/11/2022,144.96
14,12/12/2022,3.55
14,12/13/2022,87.11
14,12/14/2022,303.25
14,12/15/2022,55.34
14,12/16/2022,21.7
14,12/17/2022,5.37
14,12/18/2022,26.74
14,12/19/2022,134.99
14,12/20/2022,68.02
14,12/21/2022,174.32
14,12/22/2022,156.84
14,12/23/2022,74.18
14,12/24/2022,195.51
14,12/25/2022,17.78
14,12/26/2022,45.21
14,12/27/2022,37.95
14,12/28/2022,65.01
14,12/29/2022,64.6
14,12/30/2022,135.2
14,12/31/2022,20.83
15,6/1/2022,321.61
15,6/2/2022,9.71
15,6/3/2022,265.75
15,6/4/2022,63.95
15,6/5/2022,363.51
15,6/6/2022,44.55
15,6/7/2022,36.86
15,6/8/2022,120.39
15,6/9/2022,160
15,6/10/2022,16.58
15,6/11/2022,39.63
15,6/12/2022,103.15
15,6/13/2022,49.53
15,6/14/2022,207.18
15,6/15/2022,219.44
15,6/16/2022,66.32
15,6/17/2022,433.95
15,6/18/2022,100.65
15,6/19/2022,190.7
15,6/20/2022,82.3
15,6/21/2022,95.04
15,6/22/2022,187.4
15,6/23/2022,11.8
15,6/24/2022,4.9
15,6/25/2022,114.24
15,6/26/2022,195.48
15,6/27/2022,83.33
15,6/28/2022,169.14
15,6/29/2022,56.45
15,6/30/2022,286.32
15,7/1/2022,13.35
15,7/2/2022,90.4
15,7/3/2022,97.3
15,7/4/2022,54.65
15,7/5/2022,117.31
15,7/6/2022,21.87
15,7/7/2022,98.31
15,7/8/2022,110.63
15,7/9/2022,19.24
15,7/10/2022,25.33
15,7/11/2022,121.11
15,7/12/2022,108.88
15,7/13/2022,450.91
15,7/14/2022,130.31
15,7/15/2022,4.96
15,7/16/2022,16.66
15,7/17/2022,86.54
15,7/18/2022,6.33
15,7/19/2022,14.05
15,7/20/2022,20.22
15,7/21/2022,57
15,7/22/2022,160.63
15,7/23/2022,206.81
15,7/24/2022,65.33
15,7/25/2022,245.15
15,7/26/2022,339.06
15,7/27/2022,19.72
15,7/28/2022,384.22
15,7/29/2022,369.52
15,7/30/2022,212.41
15,7/31/2022,29.1
15,8/1/2022,70.53
15,8/2/2022,232.28
15,8/3/2022,111.52
15,8/4/2022,236.25
15,8/5/2022,40.35
15,8/6/2022,434.42
15,8/7/2022,234.08
15,8/8/2022,110.43
15,8/9/2022,20
15,8/10/2022,13.97
15,8/11/2022,330.68
15,8/12/2022,26.39
15,8/13/2022,74.13
15,8/14/2022,36.8
15,8/15/2022,549.98
15,8/16/2022,157.73
15,8/17/2022,40.87
15,8/18/2022,2.62
15,8/19/2022,4.97
15,8/20/2022,719.67
15,8/21/2022,24.76
15,8/22/2022,413.81
15,8/23/2022,185.8
15,8/24/2022,86.23
15,8/25/2022,54.75
15,8/26/2022,128.14
15,8/27/2022,668.39
15,8/28/2022,28.05
15,8/29/2022,4.35
15,8/30/2022,39.91
15,8/31/2022,182.24
15,9/1/2022,182.89
15,9/2/2022,19.32
15,9/3/2022,19.23
15,9/4/2022,43.53
15,9/5/2022,135.21
15,9/6/2022,293.99
15,9/7/2022,214.77
15,9/8/2022,118.1
15,9/9/2022,210.76
15,9/10/2022,88.54
15,9/11/2022,152.56
15,9/12/2022,10.76
15,9/13/2022,47.16
15,9/14/2022,305.37
15,9/15/2022,5.88
15,9/16/2022,3.43
15,9/17/2022,122.04
15,9/18/2022,223.03
15,9/19/2022,479.51
15,9/20/2022,80.77
15,9/21/2022,277.48
15,9/22/2022,210.26
15,9/23/2022,5.5
15,9/24/2022,51.59
15,9/25/2022,36.35
15,9/26/2022,20.96
15,9/27/2022,226.93
15,9/28/2022,104.88
15,9/29/2022,249.75
15,9/30/2022,103.2
15,10/1/2022,161.69
15,10/2/2022,108.75
15,10/3/2022,607.31
15,10/4/2022,41.4
15,10/5/2022,224.25
15,10/6/2022,89.62
15,10/7/2022,110.16
15,10/8/2022,83.59
15,10/9/2022,43.41
15,10/10/2022,133.78
15,10/11/2022,106.61
15,10/12/2022,12.77
15,10/13/2022,16.56
15,10/14/2022,23.72
15,10/15/2022,123.86
15,10/16/2022,12.75
15,10/17/2022,20.2
15,10/18/2022,175.95
15,10/19/2022,42.68
15,10/20/2022,12.08
15,10/21/2022,209.5
15,10/22/2022,84.21
15,10/23/2022,231.04
15,10/24/2022,17.71
15,10/25/2022,80.82
15,10/26/2022,279.53
15,10/27/2022,182.69
15,10/28/2022,246.4
15,10/29/2022,390.94
15,10/30/2022,99.08
15,10/31/2022,162.85
15,11/1/2022,357.63
15,11/2/2022,50.01
15,11/3/2022,1
15,11/4/2022,184.87
15,11/5/2022,120.89
15,11/6/2022,33.01
15,11/7/2022,223.49
15,11/8/2022,50.96
15,11/9/2022,375.49
15,11/10/2022,581.34
15,11/11/2022,115.71
15,11/12/2022,190.5
15,11/13/2022,17.4
15,11/14/2022,63.27
15,11/15/2022,377.96
15,11/16/2022,31.48
15,11/17/2022,51.25
15,11/18/2022,258.88
15,11/19/2022,290.71
15,11/20/2022,329.16
15,11/21/2022,56.65
15,11/22/2022,5.08
15,11/23/2022,150.11
15,11/24/2022,10.91
15,11/25/2022,257.24
15,11/26/2022,36
15,11/27/2022,65.98
15,11/28/2022,216.65
15,11/29/2022,79.47
15,11/30/2022,36.13
15,12/1/2022,39.08
15,12/2/2022,333.84
15,12/3/2022,226.7
15,12/4/2022,386.56
15,12/5/2022,277.54
15,12/6/2022,68.19
15,12/7/2022,361.07
15,12/8/2022,125.88
15,12/9/2022,400.63
15,12/10/2022,30.33
15,12/11/2022,161.14
15,12/12/2022,89.07
15,12/13/2022,27.27
15,12/14/2022,4.83
15,12/15/2022,1.95
15,12/16/2022,43.03
15,12/17/2022,470.17
15,12/18/2022,107.8
15,12/19/2022,287.92
15,12/20/2022,1.56
15,12/21/2022,12.79
15,12/22/2022,95.85
15,12/23/2022,19.53
15,12/24/2022,162.27
15,12/25/2022,319.28
15,12/26/2022,59.1
15,12/27/2022,405.14
15,12/28/2022,281.84
15,12/29/2022,496.94
15,12/30/2022,72.8
15,12/31/2022,19.81
16,6/1/2022,56.58
16,6/2/2022,87.56
16,6/3/2022,33.84
16,6/4/2022,157.03
16,6/5/2022,5.37
16,6/6/2022,402.65
16,6/7/2022,55.33
16,6/8/2022,15.91
16,6/9/2022,44.1
16,6/10/2022,47.8
16,6/11/2022,268.98
16,6/12/2022,293.08
16,6/13/2022,64.93
16,6/14/2022,4.24
16,6/15/2022,98.36
16,6/16/2022,116.74
16,6/17/2022,581.52
16,6/18/2022,32.36
16,6/19/2022,49.12
16,6/20/2022,201.87
16,6/21/2022,11.85
